Codigo;Nombre del proveedor;Tipo de servicio;Importe en soles;Mes;
441071;ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;294.35;Enero;
439122;LIMA GAS S.A.      ;Servicios Publicos;1070.79;Enero;
440302;Repsol Comercial SAC      ;Servicios Publicos;75829.29;Enero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;3262.2;Enero;
440954;Sedapar        ;Servicios Publicos;119;Enero;
441078;EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;10692.4;Enero;
441127;ELECTRO DUNAS       ;Servicios Publicos;6064.79;Enero;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;3793.3;Enero;
441333;ELECTROCENTRO        ;Servicios Publicos;6101.9;Enero;
441391;HIDRANDINA        ;Servicios Publicos;19053.8;Enero;
441444;SEDACHIMBOTE S.A.       ;Servicios Publicos;4924.3;Enero;
460378;EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;156.8;Enero;
484338;KALLPA GENERACION S.A.;Servicios Publicos;2879699.25;Enero;
T13868;COESTI S.A.       ;Servicios Publicos;5307.55;Enero;
439141;RANSA COMERCIAL S.A.      ;Operador Logistico;402023.79;Enero;
440302;Repsol Comercial SAC      ;Servicios Publicos;11151;Enero;
440302;Repsol Comercial SAC      ;Servicios Publicos;11151;Enero;
440925;BOLSA DE VALORES DE LIMA S.A.;Gobierno;28041.58;Enero;
440925;BOLSA DE VALORES DE LIMA S.A.;Gobierno;28041.58;Enero;
440954;Sedapar        ;Servicios Publicos;185042.2;Enero;
440954;Sedapar        ;Servicios Publicos;185042.2;Enero;
441621;sind obreros cerveceros;People;111347;Enero;
464191;AUSA ADUANAS S.A.;Comex;660000;Enero;
903090;SINTRAEBACKUS;People;8290;Enero;
439122;LIMA GAS S.A.      ;Servicios Publicos;1223.76;Enero;
440302;Repsol Comercial SAC      ;Servicios Publicos;54015.44;Enero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;666.7;Enero;
T13868;COESTI S.A.       ;Servicios Publicos;49461.37;Enero;
481929;Herza corporate & circuits;People;4994;Enero;
483421;Cooperativa Finantel       ;People;1155077.35;Enero;
902496;cooperativa de servicios multiples;People;100136.44;Enero;
439122;LIMA GAS S.A.      ;Servicios Publicos;1631.68;Enero;
439189;SEDAPAL        ;Servicios Publicos;76.99;Enero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;3994.2;Enero;
440954;Sedapar        ;Servicios Publicos;6837.8;Enero;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;2211.9;Enero;
441071;ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;538.85;Enero;
441127;ELECTRO DUNAS       ;Servicios Publicos;3973;Enero;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1551.85;Enero;
441275;SEDAM HUANCAYO S.A.      ;Servicios Publicos;34.4;Enero;
441333;ELECTROCENTRO        ;Servicios Publicos;11084.5;Enero;
441384;SEDALIB S.A.       ;Servicios Publicos;2676.7;Enero;
441445;eps Seda Cusco      ;Servicios Publicos;1608.7;Enero;
445399;ENT.PREST.SERVICIOS DE SANEAMIENTO      ;Servicios Publicos;603.3;Enero;
445715;DIRECTV  PERU SRL;Servicios Publicos;2590.67;Enero;
460378;EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;169.1;Enero;
462721;E.P.S. ILO S.A.      ;Servicios Publicos;145.7;Enero;
483421;Cooperativa Finantel       ;People;1155077.35;Enero;
T13868;COESTI S.A.       ;Servicios Publicos;29015.05;Enero;
439189;SEDAPAL        ;Servicios Publicos;7134.81;Enero;
439828;ENEL DISTRIBUCION PERU S.A.A     ;Servicios Publicos;10768.5;Enero;
439918;Quimpac SA       ;Suministros para produccion;74326.49;Enero;
439918;Quimpac SA       ;Suministros para produccion;637236.63;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;39347;Enero;
441127;ELECTRO DUNAS       ;Servicios Publicos;3451;Enero;
441127;ELECTRO DUNAS       ;Servicios Publicos;2913;Enero;
441562;MUNICIP PROVINCIAL DE SAN ROMAN JULIACA   ;Impuestos;1508.65;Enero;
441617;MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;176224.58;Enero;
441724;Poma de Romero      ;Alquiler;5335;Enero;
442235;PERURAIL        ;Transportadora ;26265.28;Enero;
442538;ELECTRO PUNO S.A.A.      ;Servicios Publicos;5809.8;Enero;
446287;BRITISH AMERICAN HOSPITAL S.A.;Servicios Publicos;125450.95;Enero;
448092;EMAPA CANETE SA      ;Servicios Publicos;344.3;Enero;
455787;RIMAC EPS       ;People;5470.68;Enero;
461192;Montes Salinas Luis Gualberto     ;Alquiler;16000;Enero;
481455;ONCOSALUD SAC;People;387956;Enero;
482744;RELSA        ;Alquiler;388814.88;Enero;
441391;HIDRANDINA        ;Servicios Publicos;5209.7;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;22643.2;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;8191.2;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;25489.7;Enero;
439122;LIMA GAS S.A.      ;Servicios Publicos;815.84;Enero;
439828;ENEL DISTRIBUCION PERU S.A.A     ;Servicios Publicos;20642.5;Enero;
440302;Repsol Comercial SAC      ;Servicios Publicos;225989.76;Enero;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;10956.5;Enero;
441071;ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;500.6;Enero;
441078;EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;42804.3;Enero;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2433.95;Enero;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;3233.6;Enero;
441275;SEDAM HUANCAYO S.A.      ;Servicios Publicos;670.3;Enero;
441391;HIDRANDINA        ;Servicios Publicos;5899.6;Enero;
441655;EMAPA-HUARAL S.A.;Servicios Publicos;236.2;Enero;
462721;E.P.S. ILO S.A.      ;Servicios Publicos;145.8;Enero;
439918;Quimpac SA       ;Suministros para produccion;15388.38;Enero;
439918;Quimpac SA       ;Suministros para produccion;352152.77;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;35132.4;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;4214.6;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;39129.8;Enero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1175.8;Enero;
440954;Sedapar        ;Servicios Publicos;158.3;Enero;
441357;MUNICIPALIDAD DISTRITAL DEL RIMAC     ;Impuestos;7954.5;Enero;
441655;EMAPA-HUARAL S.A.;Servicios Publicos;234;Enero;
443773;SERVICIO DE ADMINISTRACION TRIBUTARIA DE CHICLAYO - SATCH ;Impuestos;264.35;Enero;
464191;AUSA ADUANAS S.A.;Comex;2159.4;Enero;
484338;KALLPA GENERACION S.A.;Servicios Publicos;8573.75;Enero;
484338;KALLPA GENERACION S.A.;Servicios Publicos;2871188.48;Enero;
439122;LIMA GAS S.A.      ;Servicios Publicos;1070.79;Enero;
439921;LUZ DEL SUR      ;Servicios Publicos;4502.2;Enero;
440954;Sedapar        ;Servicios Publicos;174888.9;Enero;
441127;ELECTRO DUNAS       ;Servicios Publicos;3578.5;Enero;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;40.9;Enero;
441391;HIDRANDINA        ;Servicios Publicos;9943.7;Enero;
441391;HIDRANDINA        ;Servicios Publicos;4148.4;Enero;
441445;eps Seda Cusco      ;Servicios Publicos;386315;Enero;
445227;EMPRESA MUNICIPAL AGUA POTABLE Y AL   ;Servicios Publicos;259.2;Enero;
439918;Quimpac SA       ;Suministros para produccion;56778.06;Enero;
441078;EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;11114.4;Enero;
441353;Superintendencia del Mercado de Valores    ;Valores ;4.27;Enero;
441353;Superintendencia del Mercado de Valores    ;Valores ;47258.29;Enero;
458643;Tupay Quispe Alejandra      ;Alquiler;6000;Enero;
461192;Montes Salinas Luis Gualberto     ;Alquiler;54000;Enero;
467013;NEOGAS PERU SOCIEDAD ANONIMA     ;Servicios Publicos;248417.06;Enero;
481455;ONCOSALUD SAC;People;8822.78;Enero;
482293;Nouchi Zea       ;Alquiler;9500;Enero;
482744;RELSA        ;Alquiler;34625.72;Enero;
439122;LIMA GAS S.A.      ;Servicios Publicos;356.93;Febrero;
439189;SEDAPAL        ;Servicios Publicos;63521.6;Febrero;
439828;ENEL DISTRIBUCION PERU S.A.A     ;Servicios Publicos;16141.5;Febrero;
441127;ELECTRO DUNAS       ;Servicios Publicos;3140;Febrero;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;3065.15;Febrero;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1631.35;Febrero;
441391;HIDRANDINA        ;Servicios Publicos;5341.1;Febrero;
484338;KALLPA GENERACION S.A.;Servicios Publicos;2939319.09;Febrero;
T13868;COESTI S.A.       ;Servicios Publicos;80550.26;Febrero;
441621;sind obreros cerveceros;People;77490;Febrero;
483421;Cooperativa Finantel       ;People;40210.38;Febrero;
902496;cooperativa de servicios multiples;People;131728.75;Febrero;
903090;SINTRAEBACKUS;People;10000;Febrero;
440837;RIMAC SEGUROS Y REASEGUROS  - VALIDARLO;Seguros;729059.19;Febrero;
464191;AUSA ADUANAS S.A.;Comex;60000;Febrero;
483421;Cooperativa Finantel       ;People;46751.67;Febrero;
902496;cooperativa de servicios multiples;People;33604.7;Febrero;
440302;Repsol Comercial SAC      ;Servicios Publicos;379234.17;Febrero;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;3756;Febrero;
441127;ELECTRO DUNAS       ;Servicios Publicos;1834;Febrero;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2113.05;Febrero;
441333;ELECTROCENTRO        ;Servicios Publicos;622.6;Febrero;
441384;SEDALIB S.A.       ;Servicios Publicos;3073.9;Febrero;
441444;SEDACHIMBOTE S.A.       ;Servicios Publicos;3029.5;Febrero;
441445;eps Seda Cusco      ;Servicios Publicos;1749.2;Febrero;
445715;DIRECTV  PERU SRL;Servicios Publicos;1314.51;Febrero;
T13868;COESTI S.A.       ;Servicios Publicos;299617.56;Febrero;
439141;RANSA COMERCIAL S.A.      ;Operador Logistico;843895.79;Febrero;
439189;SEDAPAL        ;Servicios Publicos;9649.79;Febrero;
439189;SEDAPAL        ;Servicios Publicos;4809.6;Febrero;
439575;SENATI        ;Impuestos;1699.2;Febrero;
439918;Quimpac SA       ;Suministros para produccion;50151.95;Febrero;
439918;Quimpac SA       ;Suministros para produccion;70692.53;Febrero;
440302;Repsol Comercial SAC      ;Servicios Publicos;379234.17;Febrero;
441617;MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;2400;Febrero;
442235;PERURAIL        ;Transportadora ;19698.96;Febrero;
455787;RIMAC EPS       ;People;2286428.96;Febrero;
455787;RIMAC EPS       ;People;958022.86;Febrero;
482293;Nouchi Zea       ;Alquiler;9500;Febrero;
482744;RELSA        ;Alquiler;62978.62;Febrero;
482744;RELSA        ;Alquiler;12166.38;Febrero;
T13868;COESTI S.A.       ;Servicios Publicos;51091.64;Febrero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;18.1;Febrero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;18.1;Febrero;
441127;ELECTRO DUNAS       ;Servicios Publicos;3311;Febrero;
441275;SEDAM HUANCAYO S.A.      ;Servicios Publicos;702.1;Febrero;
441333;ELECTROCENTRO        ;Servicios Publicos;11172.4;Febrero;
441333;ELECTROCENTRO        ;Servicios Publicos;11172.4;Febrero;
441445;eps Seda Cusco      ;Servicios Publicos;430895.9;Febrero;
441445;eps Seda Cusco      ;Servicios Publicos;430895.9;Febrero;
445399;ENT.PREST.SERVICIOS DE SANEAMIENTO      ;Servicios Publicos;577.5;Febrero;
446450;GAS NATURAL DE LIMA Y CALLAO S.A.;Servicios Publicos;1206239.2;Febrero;
448092;EMAPA CANETE SA      ;Servicios Publicos;582.8;Febrero;
460378;EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;180;Febrero;
460378;EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;180;Febrero;
T13868;COESTI S.A.       ;Servicios Publicos;91541.49;Febrero;
T13868;COESTI S.A.       ;Servicios Publicos;91541.49;Febrero;
439189;SEDAPAL        ;Servicios Publicos;22874.7;Febrero;
439189;SEDAPAL        ;Servicios Publicos;71309.5;Febrero;
439918;Quimpac SA       ;Suministros para produccion;56643.54;Febrero;
439918;Quimpac SA       ;Suministros para produccion;286790.41;Febrero;
440837;RIMAC SEGUROS Y REASEGUROS  - VALIDARLO;Seguros;364.62;Febrero;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1178.3;Febrero;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;14849.9;Febrero;
441071;ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;975.7;Febrero;
441724;Poma de Romero      ;Alquiler;5335;Febrero;
442538;ELECTRO PUNO S.A.A.      ;Servicios Publicos;5754.1;Febrero;
455787;RIMAC EPS       ;People;10465.48;Febrero;
458643;Tupay Quispe Alejandra      ;Alquiler;6000;Febrero;
481455;ONCOSALUD SAC;People;8610.97;Febrero;
464191;AUSA ADUANAS S.A.;Comex;86268;Febrero;
439921;LUZ DEL SUR      ;Servicios Publicos;4387.7;Febrero;
440954;Sedapar        ;Servicios Publicos;117.8;Febrero;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;6.4;Febrero;
441078;EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;58612.46;Febrero;
441096;MUNICIPALIDAD PROVINCIAL DE MAYNAS     ;Impuestos;551.02;Febrero;
441096;MUNICIPALIDAD PROVINCIAL DE MAYNAS     ;Impuestos;959.79;Febrero;
441127;ELECTRO DUNAS       ;Servicios Publicos;3500;Febrero;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2364.25;Febrero;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;3202.9;Febrero;
441357;MUNICIPALIDAD DISTRITAL DEL RIMAC     ;Impuestos;134186.16;Febrero;
441357;MUNICIPALIDAD DISTRITAL DEL RIMAC     ;Impuestos;677218.3;Febrero;
441391;HIDRANDINA        ;Servicios Publicos;4228;Febrero;
441444;SEDACHIMBOTE S.A.       ;Servicios Publicos;1786.4;Febrero;
441445;eps Seda Cusco      ;Servicios Publicos;1519.8;Febrero;
441500;MUNICIPALIDAD PROVINCIAL DE TACNA     ;Impuestos;4981.48;Febrero;
441500;MUNICIPALIDAD PROVINCIAL DE TACNA     ;Impuestos;9279.6;Febrero;
441530;MUNICIPALIDAD DISTRITAL DE WANCHAQ     ;Impuestos;1680;Febrero;
441530;MUNICIPALIDAD DISTRITAL DE WANCHAQ     ;Impuestos;2938;Febrero;
441617;MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;184206.72;Febrero;
442584;MUNICIPALIDAD DISTRITAL DE SACHACA     ;Impuestos;2104.41;Febrero;
442584;MUNICIPALIDAD DISTRITAL DE SACHACA     ;Impuestos;174508.72;Febrero;
445227;EMPRESA MUNICIPAL AGUA POTABLE Y AL   ;Servicios Publicos;266.9;Febrero;
445638;MUNICIPALIDAD DISTRITAL DE ATE     ;Impuestos;224285.16;Febrero;
445638;MUNICIPALIDAD DISTRITAL DE ATE     ;Impuestos;681900.5;Febrero;
446666;MUNICIPALIDAD PROVINCIAL DE CAMANA     ;Impuestos;477;Febrero;
446666;MUNICIPALIDAD PROVINCIAL DE CAMANA     ;Impuestos;4952.96;Febrero;
449495;MUNICIPALIDAD PROVINCIAL DE NASCA     ;Impuestos;8411.52;Febrero;
449495;MUNICIPALIDAD PROVINCIAL DE NASCA     ;Impuestos;11574.37;Febrero;
458174;MUNICIPALIDAD DISTRITAL DE POCOLLAY     ;Impuestos;784.37;Febrero;
458174;MUNICIPALIDAD DISTRITAL DE POCOLLAY     ;Impuestos;14252.42;Febrero;
467013;NEOGAS PERU SOCIEDAD ANONIMA     ;Servicios Publicos;273774.94;Febrero;
481464;MUNICIPALIDAD DISTRITAL DE SAUSA     ;Impuestos;1841.08;Febrero;
T13888;MUNICIPALIDAD DISTRITAL DE PUNCHANA     ;Impuestos;434.16;Febrero;
T13888;MUNICIPALIDAD DISTRITAL DE PUNCHANA     ;Impuestos;1243.6;Febrero;
441361;MUNICIPALIDAD PROVINCIAL DEL CALLAO     ;Impuestos;55361.84;Febrero;
441361;MUNICIPALIDAD PROVINCIAL DEL CALLAO     ;Impuestos;61875.78;Febrero;
439141;RANSA COMERCIAL S.A.      ;Operador Logistico;29030.96;Febrero;
439918;Quimpac SA       ;Suministros para produccion;147587.5;Febrero;
441353;Superintendencia del Mercado de Valores    ;Valores ;42532.46;Febrero;
441391;HIDRANDINA        ;Servicios Publicos;5006;Febrero;
481455;ONCOSALUD SAC;People;185612.89;Febrero;
441491;MUNICIPALIDAD PROVINCIAL DE TALARA     ;Impuestos;11999.6;Marzo;
441491;MUNICIPALIDAD PROVINCIAL DE TALARA     ;Impuestos;15789.4;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;93536.5;Marzo;
440954;Sedapar        ;Servicios Publicos;175440.1;Marzo;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2656.5;Marzo;
462721;E.P.S. ILO S.A.      ;Servicios Publicos;143.3;Marzo;
484338;KALLPA GENERACION S.A.;Servicios Publicos;2776744.46;Marzo;
441621;sind obreros cerveceros;People;63460;Marzo;
483421;Cooperativa Finantel       ;People;129741.65;Marzo;
902496;cooperativa de servicios multiples;People;144258.6;Marzo;
903090;SINTRAEBACKUS;People;9090;Marzo;
441617;MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;6180;Marzo;
464191;AUSA ADUANAS S.A.;Comex;5223.08;Marzo;
464191;AUSA ADUANAS S.A.;Comex;49816.74;Marzo;
464191;AUSA ADUANAS S.A.;Comex;660000;Marzo;
903090;SINTRAEBACKUS;People;5000;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;49880.02;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;34745.92;Marzo;
440925;BOLSA DE VALORES DE LIMA S.A.;Gobierno;56083.16;Marzo;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1398.33;Marzo;
440954;Sedapar        ;Servicios Publicos;7725.7;Marzo;
441127;ELECTRO DUNAS       ;Servicios Publicos;1962.5;Marzo;
441223;ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;66.4;Marzo;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1696.6;Marzo;
441445;eps Seda Cusco      ;Servicios Publicos;397513.8;Marzo;
441549;EMP SERV MUNI AGUA P ALC CHINCHA S ;Servicios Publicos;8.9;Marzo;
445715;DIRECTV  PERU SRL;Servicios Publicos;1418;Marzo;
464191;AUSA ADUANAS S.A.;Comex;1047.74;Marzo;
464191;AUSA ADUANAS S.A.;Comex;2079.92;Marzo;
467013;NEOGAS PERU SOCIEDAD ANONIMA     ;Servicios Publicos;228785.22;Marzo;
482293;Nouchi Zea       ;Alquiler;9500;Marzo;
484338;KALLPA GENERACION S.A.;Servicios Publicos;203331.66;Marzo;
T13868;COESTI S.A.       ;Servicios Publicos;78835.38;Marzo;
439141;RANSA COMERCIAL S.A.      ;Operador Logistico;131881.11;Marzo;
439465;QUIMTIA SA       ;Suministros para produccion;3280.03;Marzo;
439918;Quimpac SA       ;Suministros para produccion;38693.5;Marzo;
439918;Quimpac SA       ;Suministros para produccion;432455.18;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;74849.5;Marzo;
440837;RIMAC SEGUROS Y REASEGUROS  - VALIDARLO;Seguros;7784.64;Marzo;
441391;HIDRANDINA        ;Servicios Publicos;16845.4;Marzo;
441500;MUNICIPALIDAD PROVINCIAL DE TACNA     ;Impuestos;1244.01;Marzo;
441556;MUNICIPALIDAD DISTRITAL DE PIMENTEL     ;Impuestos;43314.97;Marzo;
441556;MUNICIPALIDAD DISTRITAL DE PIMENTEL     ;Impuestos;4707.84;Marzo;
441617;MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;81600;Marzo;
441617;MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;70358.64;Marzo;
441655;EMAPA-HUARAL S.A.;Servicios Publicos;290.3;Marzo;
455787;RIMAC EPS       ;People;1347674.97;Marzo;
482744;RELSA        ;Alquiler;449299.42;Marzo;
T13868;COESTI S.A.       ;Servicios Publicos;45354.78;Marzo;
439921;LUZ DEL SUR      ;Servicios Publicos;45668.3;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;122603.71;Marzo;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;6682.3;Marzo;
441391;HIDRANDINA        ;Servicios Publicos;12097.3;Marzo;
441391;HIDRANDINA        ;Servicios Publicos;5389.1;Marzo;
462721;E.P.S. ILO S.A.      ;Servicios Publicos;62.7;Marzo;
482744;RELSA        ;Alquiler;7028.58;Marzo;
484338;KALLPA GENERACION S.A.;Servicios Publicos;381.49;Marzo;
T13868;COESTI S.A.       ;Servicios Publicos;14980.06;Marzo;
439918;Quimpac SA       ;Suministros para produccion;6570.24;Marzo;
439918;Quimpac SA       ;Suministros para produccion;72499.39;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;240131.93;Marzo;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1575.3;Marzo;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;12458.8;Marzo;
441071;ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;500.2;Marzo;
441078;EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;46436.58;Marzo;
441127;ELECTRO DUNAS       ;Servicios Publicos;2826;Marzo;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;3153.1;Marzo;
441333;ELECTROCENTRO        ;Servicios Publicos;5180.9;Marzo;
441557;MUNICIPALIDAD DISTRITAL DE LA ESPERANZA    ;Impuestos;78522.45;Marzo;
441724;Poma de Romero      ;Alquiler;5335;Marzo;
442439;SERVICIO DE ADMINISTRACION TRIBUTARIA DE TRUJILLO   ;Impuestos;13320.56;Marzo;
442600;MUNICIPALIDAD DISTRITAL DE SAN MATEO    ;Impuestos;16795.48;Marzo;
445227;EMPRESA MUNICIPAL AGUA POTABLE Y AL   ;Servicios Publicos;267.7;Marzo;
445399;ENT.PREST.SERVICIOS DE SANEAMIENTO      ;Servicios Publicos;670.9;Marzo;
464191;AUSA ADUANAS S.A.;Comex;660000;Marzo;
464191;AUSA ADUANAS S.A.;Comex;12618.67;Marzo;
471574;MUNICIPALIDAD PROVINCIAL DE MARISCAL NIETO    ;Impuestos;1324.64;Marzo;
482744;RELSA        ;Alquiler;58392.96;Marzo;
482744;RELSA        ;Alquiler;3332.42;Marzo;
440302;Repsol Comercial SAC      ;Servicios Publicos;74957.75;Marzo;
441070;441070 ELECTRONOROESTE S.A      ;Servicios Publicos;4104.6;Marzo;
441071;ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;297.4;Marzo;
441240;EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1698.5;Marzo;
441275;SEDAM HUANCAYO S.A.      ;Servicios Publicos;727.9;Marzo;
441275;SEDAM HUANCAYO S.A.      ;Servicios Publicos;21.06;Marzo;
441333;ELECTROCENTRO        ;Servicios Publicos;5411.9;Marzo;
441384;SEDALIB S.A.       ;Servicios Publicos;3620.1;Marzo;
441444;SEDACHIMBOTE S.A.       ;Servicios Publicos;598.6;Marzo;
T13868;COESTI S.A.       ;Servicios Publicos;3460.33;Marzo;
440948;SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;437.9;Marzo;
440954;Sedapar        ;Servicios Publicos;166.1;Marzo;
441078;EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;14260;Marzo;
441333;ELECTROCENTRO        ;Servicios Publicos;460.1;Marzo;
441353;Superintendencia del Mercado de Valores    ;Valores ;42532.46;Marzo;
441542;MUNICIPALIDAD DISTRITAL DE MOTUPE     ;Impuestos;156803.55;Marzo;
442538;ELECTRO PUNO S.A.A.      ;Servicios Publicos;6461.9;Marzo;
458643;Tupay Quispe Alejandra      ;Alquiler;6000;Marzo;
460378;EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;151.6;Marzo;
482293;Nouchi Zea       ;Alquiler;9500;Marzo;
482744;RELSA        ;Alquiler;3696.5;Marzo;
