Nombre del proveedor;Tipo de servicio;Importe en soles;Mes
ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;294.35;Enero
LIMA GAS S.A.      ;Servicios Publicos;1,070.79;Enero
Repsol Comercial SAC      ;Servicios Publicos;75,829.29;Enero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;3,262.20;Enero
Sedapar        ;Servicios Publicos;119;Enero
EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;10,692.40;Enero
ELECTRO DUNAS       ;Servicios Publicos;6,064.79;Enero
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;3,793.30;Enero
ELECTROCENTRO        ;Servicios Publicos;6,101.90;Enero
HIDRANDINA        ;Servicios Publicos;19,053.80;Enero
SEDACHIMBOTE S.A.       ;Servicios Publicos;4,924.30;Enero
EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;156.8;Enero
KALLPA GENERACION S.A.;Servicios Publicos;2,879,699.25;Enero
COESTI S.A.       ;Servicios Publicos;5,307.55;Enero
RANSA COMERCIAL S.A.      ;Operador Logistico;402,023.79;Enero
Repsol Comercial SAC      ;Servicios Publicos;11,151.00;Enero
Repsol Comercial SAC      ;Servicios Publicos;11,151.00;Enero
BOLSA DE VALORES DE LIMA S.A.;Gobierno;28,041.58;Enero
BOLSA DE VALORES DE LIMA S.A.;Gobierno;28,041.58;Enero
Sedapar        ;Servicios Publicos;185,042.20;Enero
Sedapar        ;Servicios Publicos;185,042.20;Enero
sind obreros cerveceros;People;111,347.00;Enero
AUSA ADUANAS S.A.;Comex;660,000.00;Enero
SINTRAEBACKUS;People;8,290.00;Enero
LIMA GAS S.A.      ;Servicios Publicos;1,223.76;Enero
Repsol Comercial SAC      ;Servicios Publicos;54,015.44;Enero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;666.7;Enero
COESTI S.A.       ;Servicios Publicos;49,461.37;Enero
Herza corporate & circuits;People;4,994.00;Enero
Cooperativa Finantel       ;People;1,155,077.35;Enero
cooperativa de servicios multiples;People;100,136.44;Enero
LIMA GAS S.A.      ;Servicios Publicos;1,631.68;Enero
SEDAPAL        ;Servicios Publicos;76.99;Enero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;3,994.20;Enero
Sedapar        ;Servicios Publicos;6,837.80;Enero
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;2,211.90;Enero
ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;538.85;Enero
ELECTRO DUNAS       ;Servicios Publicos;3,973.00;Enero
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1,551.85;Enero
SEDAM HUANCAYO S.A.      ;Servicios Publicos;34.4;Enero
ELECTROCENTRO        ;Servicios Publicos;11,084.50;Enero
SEDALIB S.A.       ;Servicios Publicos;2,676.70;Enero
eps Seda Cusco      ;Servicios Publicos;1,608.70;Enero
ENT.PREST.SERVICIOS DE SANEAMIENTO      ;Servicios Publicos;603.3;Enero
DIRECTV  PERU SRL;Servicios Publicos;2,590.67;Enero
EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;169.1;Enero
E.P.S. ILO S.A.      ;Servicios Publicos;145.7;Enero
Cooperativa Finantel       ;People;1,155,077.35;Enero
COESTI S.A.       ;Servicios Publicos;29,015.05;Enero
SEDAPAL        ;Servicios Publicos;7,134.81;Enero
ENEL DISTRIBUCION PERU S.A.A     ;Servicios Publicos;10,768.50;Enero
Quimpac SA       ;Suministros para produccion;74,326.49;Enero
Quimpac SA       ;Suministros para produccion;637,236.63;Enero
LUZ DEL SUR      ;Servicios Publicos;39,347.00;Enero
ELECTRO DUNAS       ;Servicios Publicos;3,451.00;Enero
ELECTRO DUNAS       ;Servicios Publicos;2,913.00;Enero
MUNICIP PROVINCIAL DE SAN ROMAN JULIACA   ;Impuestos;1,508.65;Enero
MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;176,224.58;Enero
Poma de Romero      ;Alquiler;5,335.00;Enero
PERURAIL        ;Transportadora ;26,265.28;Enero
ELECTRO PUNO S.A.A.      ;Servicios Publicos;5,809.80;Enero
BRITISH AMERICAN HOSPITAL S.A.;Servicios Publicos;125,450.95;Enero
EMAPA CANETE SA      ;Servicios Publicos;344.3;Enero
RIMAC EPS       ;People;5,470.68;Enero
Montes Salinas Luis Gualberto     ;Alquiler;16,000.00;Enero
ONCOSALUD SAC;People;387,956.00;Enero
RELSA        ;Alquiler;388,814.88;Enero
HIDRANDINA        ;Servicios Publicos;5,209.70;Enero
LUZ DEL SUR      ;Servicios Publicos;22,643.20;Enero
LUZ DEL SUR      ;Servicios Publicos;8,191.20;Enero
LUZ DEL SUR      ;Servicios Publicos;25,489.70;Enero
LIMA GAS S.A.      ;Servicios Publicos;815.84;Enero
ENEL DISTRIBUCION PERU S.A.A     ;Servicios Publicos;20,642.50;Enero
Repsol Comercial SAC      ;Servicios Publicos;225,989.76;Enero
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;10,956.50;Enero
ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;500.6;Enero
EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;42,804.30;Enero
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2,433.95;Enero
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;3,233.60;Enero
SEDAM HUANCAYO S.A.      ;Servicios Publicos;670.3;Enero
HIDRANDINA        ;Servicios Publicos;5,899.60;Enero
EMAPA-HUARAL S.A.;Servicios Publicos;236.2;Enero
E.P.S. ILO S.A.      ;Servicios Publicos;145.8;Enero
Quimpac SA       ;Suministros para produccion;15,388.38;Enero
Quimpac SA       ;Suministros para produccion;352,152.77;Enero
LUZ DEL SUR      ;Servicios Publicos;35,132.40;Enero
LUZ DEL SUR      ;Servicios Publicos;4,214.60;Enero
LUZ DEL SUR      ;Servicios Publicos;39,129.80;Enero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1,175.80;Enero
Sedapar        ;Servicios Publicos;158.3;Enero
MUNICIPALIDAD DISTRITAL DEL RIMAC     ;Impuestos;7,954.50;Enero
EMAPA-HUARAL S.A.;Servicios Publicos;234;Enero
SERVICIO DE ADMINISTRACION TRIBUTARIA DE CHICLAYO - SATCH ;Impuestos;264.35;Enero
AUSA ADUANAS S.A.;Comex;2,159.40;Enero
KALLPA GENERACION S.A.;Servicios Publicos;8,573.75;Enero
KALLPA GENERACION S.A.;Servicios Publicos;2,871,188.48;Enero
LIMA GAS S.A.      ;Servicios Publicos;1,070.79;Enero
LUZ DEL SUR      ;Servicios Publicos;4,502.20;Enero
Sedapar        ;Servicios Publicos;174,888.90;Enero
ELECTRO DUNAS       ;Servicios Publicos;3,578.50;Enero
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;40.9;Enero
HIDRANDINA        ;Servicios Publicos;9,943.70;Enero
HIDRANDINA        ;Servicios Publicos;4,148.40;Enero
eps Seda Cusco      ;Servicios Publicos;386,315.00;Enero
EMPRESA MUNICIPAL AGUA POTABLE Y AL   ;Servicios Publicos;259.2;Enero
Quimpac SA       ;Suministros para produccion;56,778.06;Enero
EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;11,114.40;Enero
Superintendencia del Mercado de Valores    ;Valores ;4.27;Enero
Superintendencia del Mercado de Valores    ;Valores ;47,258.29;Enero
Tupay Quispe Alejandra      ;Alquiler;6,000.00;Enero
Montes Salinas Luis Gualberto     ;Alquiler;54,000.00;Enero
NEOGAS PERU SOCIEDAD ANONIMA     ;Servicios Publicos;248,417.06;Enero
ONCOSALUD SAC;People;8,822.78;Enero
Nouchi Zea       ;Alquiler;9,500.00;Enero
RELSA        ;Alquiler;34,625.72;Enero
LIMA GAS S.A.      ;Servicios Publicos;356.93;Febrero
SEDAPAL        ;Servicios Publicos;63,521.60;Febrero
ENEL DISTRIBUCION PERU S.A.A     ;Servicios Publicos;16,141.50;Febrero
ELECTRO DUNAS       ;Servicios Publicos;3,140.00;Febrero
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;3,065.15;Febrero
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1,631.35;Febrero
HIDRANDINA        ;Servicios Publicos;5,341.10;Febrero
KALLPA GENERACION S.A.;Servicios Publicos;2,939,319.09;Febrero
COESTI S.A.       ;Servicios Publicos;80,550.26;Febrero
sind obreros cerveceros;People;77,490.00;Febrero
Cooperativa Finantel       ;People;40,210.38;Febrero
cooperativa de servicios multiples;People;131,728.75;Febrero
SINTRAEBACKUS;People;10,000.00;Febrero
RIMAC SEGUROS Y REASEGUROS  - VALIDARLO;Seguros;729,059.19;Febrero
AUSA ADUANAS S.A.;Comex;60,000.00;Febrero
Cooperativa Finantel       ;People;46,751.67;Febrero
cooperativa de servicios multiples;People;33,604.70;Febrero
Repsol Comercial SAC      ;Servicios Publicos;379,234.17;Febrero
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;3,756.00;Febrero
ELECTRO DUNAS       ;Servicios Publicos;1,834.00;Febrero
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2,113.05;Febrero
ELECTROCENTRO        ;Servicios Publicos;622.6;Febrero
SEDALIB S.A.       ;Servicios Publicos;3,073.90;Febrero
SEDACHIMBOTE S.A.       ;Servicios Publicos;3,029.50;Febrero
eps Seda Cusco      ;Servicios Publicos;1,749.20;Febrero
DIRECTV  PERU SRL;Servicios Publicos;1,314.51;Febrero
COESTI S.A.       ;Servicios Publicos;299,617.56;Febrero
RANSA COMERCIAL S.A.      ;Operador Logistico;843,895.79;Febrero
SEDAPAL        ;Servicios Publicos;9,649.79;Febrero
SEDAPAL        ;Servicios Publicos;4,809.60;Febrero
SENATI        ;Impuestos;1,699.20;Febrero
Quimpac SA       ;Suministros para produccion;50,151.95;Febrero
Quimpac SA       ;Suministros para produccion;70,692.53;Febrero
Repsol Comercial SAC      ;Servicios Publicos;379,234.17;Febrero
MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;2,400.00;Febrero
PERURAIL        ;Transportadora ;19,698.96;Febrero
RIMAC EPS       ;People;2,286,428.96;Febrero
RIMAC EPS       ;People;958,022.86;Febrero
Nouchi Zea       ;Alquiler;9,500.00;Febrero
RELSA        ;Alquiler;62,978.62;Febrero
RELSA        ;Alquiler;12,166.38;Febrero
COESTI S.A.       ;Servicios Publicos;51,091.64;Febrero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;18.1;Febrero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;18.1;Febrero
ELECTRO DUNAS       ;Servicios Publicos;3,311.00;Febrero
SEDAM HUANCAYO S.A.      ;Servicios Publicos;702.1;Febrero
ELECTROCENTRO        ;Servicios Publicos;11,172.40;Febrero
ELECTROCENTRO        ;Servicios Publicos;11,172.40;Febrero
eps Seda Cusco      ;Servicios Publicos;430,895.90;Febrero
eps Seda Cusco      ;Servicios Publicos;430,895.90;Febrero
ENT.PREST.SERVICIOS DE SANEAMIENTO      ;Servicios Publicos;577.5;Febrero
GAS NATURAL DE LIMA Y CALLAO S.A.;Servicios Publicos;1,206,239.20;Febrero
EMAPA CANETE SA      ;Servicios Publicos;582.8;Febrero
EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;180;Febrero
EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;180;Febrero
COESTI S.A.       ;Servicios Publicos;91,541.49;Febrero
COESTI S.A.       ;Servicios Publicos;91,541.49;Febrero
SEDAPAL        ;Servicios Publicos;22,874.70;Febrero
SEDAPAL        ;Servicios Publicos;71,309.50;Febrero
Quimpac SA       ;Suministros para produccion;56,643.54;Febrero
Quimpac SA       ;Suministros para produccion;286,790.41;Febrero
RIMAC SEGUROS Y REASEGUROS  - VALIDARLO;Seguros;364.62;Febrero
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1,178.30;Febrero
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;14,849.90;Febrero
ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;975.7;Febrero
Poma de Romero      ;Alquiler;5,335.00;Febrero
ELECTRO PUNO S.A.A.      ;Servicios Publicos;5,754.10;Febrero
RIMAC EPS       ;People;10,465.48;Febrero
Tupay Quispe Alejandra      ;Alquiler;6,000.00;Febrero
ONCOSALUD SAC;People;8,610.97;Febrero
AUSA ADUANAS S.A.;Comex;86,268.00;Febrero
LUZ DEL SUR      ;Servicios Publicos;4,387.70;Febrero
Sedapar        ;Servicios Publicos;117.8;Febrero
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;6.4;Febrero
EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;58,612.46;Febrero
MUNICIPALIDAD PROVINCIAL DE MAYNAS     ;Impuestos;551.02;Febrero
MUNICIPALIDAD PROVINCIAL DE MAYNAS     ;Impuestos;959.79;Febrero
ELECTRO DUNAS       ;Servicios Publicos;3,500.00;Febrero
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2,364.25;Febrero
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;3,202.90;Febrero
MUNICIPALIDAD DISTRITAL DEL RIMAC     ;Impuestos;134,186.16;Febrero
MUNICIPALIDAD DISTRITAL DEL RIMAC     ;Impuestos;677,218.30;Febrero
HIDRANDINA        ;Servicios Publicos;4,228.00;Febrero
SEDACHIMBOTE S.A.       ;Servicios Publicos;1,786.40;Febrero
eps Seda Cusco      ;Servicios Publicos;1,519.80;Febrero
MUNICIPALIDAD PROVINCIAL DE TACNA     ;Impuestos;4,981.48;Febrero
MUNICIPALIDAD PROVINCIAL DE TACNA     ;Impuestos;9,279.60;Febrero
MUNICIPALIDAD DISTRITAL DE WANCHAQ     ;Impuestos;1,680.00;Febrero
MUNICIPALIDAD DISTRITAL DE WANCHAQ     ;Impuestos;2,938.00;Febrero
MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;184,206.72;Febrero
MUNICIPALIDAD DISTRITAL DE SACHACA     ;Impuestos;2,104.41;Febrero
MUNICIPALIDAD DISTRITAL DE SACHACA     ;Impuestos;174,508.72;Febrero
EMPRESA MUNICIPAL AGUA POTABLE Y AL   ;Servicios Publicos;266.9;Febrero
MUNICIPALIDAD DISTRITAL DE ATE     ;Impuestos;224,285.16;Febrero
MUNICIPALIDAD DISTRITAL DE ATE     ;Impuestos;681,900.50;Febrero
MUNICIPALIDAD PROVINCIAL DE CAMANA     ;Impuestos;477;Febrero
MUNICIPALIDAD PROVINCIAL DE CAMANA     ;Impuestos;4,952.96;Febrero
MUNICIPALIDAD PROVINCIAL DE NASCA     ;Impuestos;8,411.52;Febrero
MUNICIPALIDAD PROVINCIAL DE NASCA     ;Impuestos;11,574.37;Febrero
MUNICIPALIDAD DISTRITAL DE POCOLLAY     ;Impuestos;784.37;Febrero
MUNICIPALIDAD DISTRITAL DE POCOLLAY     ;Impuestos;14,252.42;Febrero
NEOGAS PERU SOCIEDAD ANONIMA     ;Servicios Publicos;273,774.94;Febrero
MUNICIPALIDAD DISTRITAL DE SAUSA     ;Impuestos;1,841.08;Febrero
MUNICIPALIDAD DISTRITAL DE PUNCHANA     ;Impuestos;434.16;Febrero
MUNICIPALIDAD DISTRITAL DE PUNCHANA     ;Impuestos;1,243.60;Febrero
MUNICIPALIDAD PROVINCIAL DEL CALLAO     ;Impuestos;55,361.84;Febrero
MUNICIPALIDAD PROVINCIAL DEL CALLAO     ;Impuestos;61,875.78;Febrero
RANSA COMERCIAL S.A.      ;Operador Logistico;29,030.96;Febrero
Quimpac SA       ;Suministros para produccion;147,587.50;Febrero
Superintendencia del Mercado de Valores    ;Valores ;42,532.46;Febrero
HIDRANDINA        ;Servicios Publicos;5,006.00;Febrero
ONCOSALUD SAC;People;185,612.89;Febrero
MUNICIPALIDAD PROVINCIAL DE TALARA     ;Impuestos;11,999.60;Marzo
MUNICIPALIDAD PROVINCIAL DE TALARA     ;Impuestos;15,789.40;Marzo
Repsol Comercial SAC      ;Servicios Publicos;93,536.50;Marzo
Sedapar        ;Servicios Publicos;175,440.10;Marzo
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;2,656.50;Marzo
E.P.S. ILO S.A.      ;Servicios Publicos;143.3;Marzo
KALLPA GENERACION S.A.;Servicios Publicos;2,776,744.46;Marzo
sind obreros cerveceros;People;63,460.00;Marzo
Cooperativa Finantel       ;People;129,741.65;Marzo
cooperativa de servicios multiples;People;144,258.60;Marzo
SINTRAEBACKUS;People;9,090.00;Marzo
MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;6,180.00;Marzo
AUSA ADUANAS S.A.;Comex;5,223.08;Marzo
AUSA ADUANAS S.A.;Comex;49,816.74;Marzo
AUSA ADUANAS S.A.;Comex;660,000.00;Marzo
SINTRAEBACKUS;People;5,000.00;Marzo
Repsol Comercial SAC      ;Servicios Publicos;49,880.02;Marzo
Repsol Comercial SAC      ;Servicios Publicos;34,745.92;Marzo
BOLSA DE VALORES DE LIMA S.A.;Gobierno;56,083.16;Marzo
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1,398.33;Marzo
Sedapar        ;Servicios Publicos;7,725.70;Marzo
ELECTRO DUNAS       ;Servicios Publicos;1,962.50;Marzo
ELECTRO SUR ESTE S.A.A.     ;Servicios Publicos;66.4;Marzo
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1,696.60;Marzo
eps Seda Cusco      ;Servicios Publicos;397,513.80;Marzo
EMP SERV MUNI AGUA P ALC CHINCHA S ;Servicios Publicos;8.9;Marzo
DIRECTV  PERU SRL;Servicios Publicos;1,418.00;Marzo
AUSA ADUANAS S.A.;Comex;1,047.74;Marzo
AUSA ADUANAS S.A.;Comex;2,079.92;Marzo
NEOGAS PERU SOCIEDAD ANONIMA     ;Servicios Publicos;228,785.22;Marzo
Nouchi Zea       ;Alquiler;9,500.00;Marzo
KALLPA GENERACION S.A.;Servicios Publicos;203,331.66;Marzo
COESTI S.A.       ;Servicios Publicos;78,835.38;Marzo
RANSA COMERCIAL S.A.      ;Operador Logistico;131,881.11;Marzo
QUIMTIA SA       ;Suministros para produccion;3,280.03;Marzo
Quimpac SA       ;Suministros para produccion;38,693.50;Marzo
Quimpac SA       ;Suministros para produccion;432,455.18;Marzo
Repsol Comercial SAC      ;Servicios Publicos;74,849.50;Marzo
RIMAC SEGUROS Y REASEGUROS  - VALIDARLO;Seguros;7,784.64;Marzo
HIDRANDINA        ;Servicios Publicos;16,845.40;Marzo
MUNICIPALIDAD PROVINCIAL DE TACNA     ;Impuestos;1,244.01;Marzo
MUNICIPALIDAD DISTRITAL DE PIMENTEL     ;Impuestos;43,314.97;Marzo
MUNICIPALIDAD DISTRITAL DE PIMENTEL     ;Impuestos;4,707.84;Marzo
MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;81,600.00;Marzo
MUNICIPALIDAD PROVINCIAL DEL CUSCO     ;Impuestos;70,358.64;Marzo
EMAPA-HUARAL S.A.;Servicios Publicos;290.3;Marzo
RIMAC EPS       ;People;1,347,674.97;Marzo
RELSA        ;Alquiler;449,299.42;Marzo
COESTI S.A.       ;Servicios Publicos;45,354.78;Marzo
LUZ DEL SUR      ;Servicios Publicos;45,668.30;Marzo
Repsol Comercial SAC      ;Servicios Publicos;122,603.71;Marzo
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;6,682.30;Marzo
HIDRANDINA        ;Servicios Publicos;12,097.30;Marzo
HIDRANDINA        ;Servicios Publicos;5,389.10;Marzo
E.P.S. ILO S.A.      ;Servicios Publicos;62.7;Marzo
RELSA        ;Alquiler;7,028.58;Marzo
KALLPA GENERACION S.A.;Servicios Publicos;381.49;Marzo
COESTI S.A.       ;Servicios Publicos;14,980.06;Marzo
Quimpac SA       ;Suministros para produccion;6,570.24;Marzo
Quimpac SA       ;Suministros para produccion;72,499.39;Marzo
Repsol Comercial SAC      ;Servicios Publicos;240,131.93;Marzo
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;1,575.30;Marzo
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;12,458.80;Marzo
ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;500.2;Marzo
EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;46,436.58;Marzo
ELECTRO DUNAS       ;Servicios Publicos;2,826.00;Marzo
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;3,153.10;Marzo
ELECTROCENTRO        ;Servicios Publicos;5,180.90;Marzo
MUNICIPALIDAD DISTRITAL DE LA ESPERANZA    ;Impuestos;78,522.45;Marzo
Poma de Romero      ;Alquiler;5,335.00;Marzo
SERVICIO DE ADMINISTRACION TRIBUTARIA DE TRUJILLO   ;Impuestos;13,320.56;Marzo
MUNICIPALIDAD DISTRITAL DE SAN MATEO    ;Impuestos;16,795.48;Marzo
EMPRESA MUNICIPAL AGUA POTABLE Y AL   ;Servicios Publicos;267.7;Marzo
ENT.PREST.SERVICIOS DE SANEAMIENTO      ;Servicios Publicos;670.9;Marzo
AUSA ADUANAS S.A.;Comex;660,000.00;Marzo
AUSA ADUANAS S.A.;Comex;12,618.67;Marzo
MUNICIPALIDAD PROVINCIAL DE MARISCAL NIETO    ;Impuestos;1,324.64;Marzo
RELSA        ;Alquiler;58,392.96;Marzo
RELSA        ;Alquiler;3,332.42;Marzo
Repsol Comercial SAC      ;Servicios Publicos;74,957.75;Marzo
441070 ELECTRONOROESTE S.A      ;Servicios Publicos;4,104.60;Marzo
ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ;Servicios Publicos;297.4;Marzo
EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ;Servicios Publicos;1,698.50;Marzo
SEDAM HUANCAYO S.A.      ;Servicios Publicos;727.9;Marzo
SEDAM HUANCAYO S.A.      ;Servicios Publicos;21.06;Marzo
ELECTROCENTRO        ;Servicios Publicos;5,411.90;Marzo
SEDALIB S.A.       ;Servicios Publicos;3,620.10;Marzo
SEDACHIMBOTE S.A.       ;Servicios Publicos;598.6;Marzo
COESTI S.A.       ;Servicios Publicos;3,460.33;Marzo
SOCIEDAD ELECTRICA DEL SUR OESTE S   ;Servicios Publicos;437.9;Marzo
Sedapar        ;Servicios Publicos;166.1;Marzo
EMP REG DE SERV PUB DE ELECT DL NOR;Servicios Publicos;14,260.00;Marzo
ELECTROCENTRO        ;Servicios Publicos;460.1;Marzo
Superintendencia del Mercado de Valores    ;Valores ;42,532.46;Marzo
MUNICIPALIDAD DISTRITAL DE MOTUPE     ;Impuestos;156,803.55;Marzo
ELECTRO PUNO S.A.A.      ;Servicios Publicos;6,461.90;Marzo
Tupay Quispe Alejandra      ;Alquiler;6,000.00;Marzo
EMAPA HUANCAVELICA S.A.C.;Servicios Publicos;151.6;Marzo
Nouchi Zea       ;Alquiler;9,500.00;Marzo
RELSA        ;Alquiler;3,696.50;Marzo
